AFG-001830,región D,01/01/2017
AFG-001242,región D,09/10/2017
AFG-002499,región A,10/10/2017
AFG-002246,región E,10/10/2017
AFG-002034,región B,10/10/2017
AFG-001859,región D,11/10/2017
AFG-001573,región C,11/10/2017
AFG-001075,región B,11/10/2017
AFG-002533,región A,10/12/2017
AFG-001712,región C,12/10/2017
12,octubre,12/10/2017
AFG-002007,región C,13/10/2017
AFG-001694,región F,13/10/2017
13,octubre,13/10/2017
AFG-002340,región B,14/10/2017
AFG-001104,región C,14/10/2017
14,octubre,14/10/2017
AFG-002444,región A,15/10/2017
AFG-002070,región D,15/10/2017
AFG-002069,región C,15/10/2017
AFG-003120,región B,16/10/2017
AFG-002828,región C,16/10/2017
AFG-001803,región F,16/10/2017
AFG-003086,región E,17/10/2017
AFG-002766,región F,17/10/2017
AFG-002250,región D,17/10/2017
AFG-001872,región F,18/10/2017
18,octubre,18/10/2017
18,octubre,18/10/2017
AFG-002785,región E,19/10/2017
19,octubre,19/10/2017
19,octubre,19/10/2017
AFG-002429,región B,20/10/2017
AFG-002303,región D,20/10/2017
AFG-001042,región A,20/10/2017
AFG-002797,región D,21/10/2017
AFG-001376,región B,21/10/2017
AFG-000960,región A,21/10/2017
AFG-002112,región A,22/10/2017
22,octubre,22/10/2017
22,octubre,22/10/2017
AFG-002139,región D,23/10/2017
AFG-002100,región F,23/10/2017
23,octubre,23/10/2017
AFG-002837,región E,24/10/2017
AFG-002437,región F,24/10/2017
24,octubre,24/10/2017
AFG-002324,región B,25/10/2017
AFG-001672,región F,25/10/2017
25,octubre,25/10/2017
AFG-002810,región B,26/10/2017
AFG-001934,región E,26/10/2017
26,octubre,26/10/2017
AFG-002947,región C,27/10/2017
AFG-001659,región F,27/10/2017
27,octubre,27/10/2017
AFG-001964,región D,28/10/2017
AFG-001710,región F,28/10/2017
AFG-001518,región E,28/10/2017
AFG-001748,región C,29/10/2017
29,octubre,29/10/2017
29,octubre,29/10/2017
AFG-002518,región D,30/10/2017
AFG-001845,región A,30/10/2017
30,octubre,30/10/2017
AFG-002738,región B,31/10/2017
AFG-001448,región E,31/10/2017
31,octubre,31/10/2017
AFG-001289,región F,01/11/2017
AFG-001112,región A,01/11/2017
1,noviembre,01/11/2017
AFG-002344,región D,11/02/2017
AFG-001707,región C,02/11/2017
2,noviembre,02/11/2017
AFG-003305,región D,03/11/2017
AFG-002337,región C,11/03/2017
AFG-001445,región E,03/11/2017
AFG-001411,región F,04/11/2017
AFG-001352,región B,04/11/2017
4,noviembre,04/11/2017
AFG-001287,región C,05/11/2017
AFG-001252,región F,05/11/2017
5,noviembre,05/11/2017
AFG-002557,región C,11/06/2017
6,noviembre,06/11/2017
6,noviembre,06/11/2017
AFG-002689,región C,07/11/2017
AFG-001195,región E,07/11/2017
7,noviembre,07/11/2017
AFG-002029,región B,11/08/2017
8,noviembre,08/11/2017
8,noviembre,08/11/2017
AFG-003130,región E,09/11/2017
AFG-002774,región C,09/11/2017
9,noviembre,09/11/2017
AFG-002673,región A,10/11/2017
10,noviembre,10/11/2017
10,noviembre,10/11/2017
AFG-002353,región C,11/11/2017
AFG-002165,región D,11/11/2017
AFG-001910,región B,11/11/2017
AFG-002913,región F,12/11/2017
AFG-002191,región E,11/12/2017
AFG-001788,región C,12/11/2017
AFG-002223,región F,13/11/2017
AFG-001120,región D,13/11/2017
13,noviembre,13/11/2017
AFG-002612,región A,14/11/2017
AFG-001421,región F,14/11/2017
AFG-001409,región D,14/11/2017
AFG-002209,región D,15/11/2017
AFG-001068,región C,15/11/2017
15,noviembre,15/11/2017
AFG-002121,región D,16/11/2017
16,noviembre,16/11/2017
16,noviembre,16/11/2017
AFG-001708,región A,17/11/2017
17,noviembre,17/11/2017
17,noviembre,17/11/2017
AFG-001319,región D,18/11/2017
18,noviembre,18/11/2017
18,noviembre,18/11/2017
AFG-002156,región A,19/11/2017
AFG-001615,región B,19/11/2017
19,noviembre,19/11/2017
AFG-002960,región E,20/11/2017
20,noviembre,20/11/2017
20,noviembre,20/11/2017
AFG-003246,región B,21/11/2017
AFG-003087,región E,21/11/2017
AFG-002619,región F,21/11/2017
AFG-001892,región E,22/11/2017
AFG-001158,región F,22/11/2017
22,noviembre,22/11/2017
AFG-001725,región F,23/11/2017
AFG-001309,región E,23/11/2017
23,noviembre,23/11/2017
AFG-001730,región F,24/11/2017
AFG-001624,región C,24/11/2017
AFG-001202,región B,24/11/2017
AFG-002405,región D,25/11/2017
AFG-001647,región C,25/11/2017
AFG-001177,región E,25/11/2017
AFG-002956,región B,26/11/2017
AFG-002289,región C,26/11/2017
AFG-001761,región E,26/11/2017
AFG-003015,región C,27/11/2017
AFG-001638,región F,27/11/2017
27,noviembre,27/11/2017
AFG-002782,región D,28/11/2017
AFG-001209,región B,28/11/2017
28,noviembre,28/11/2017
AFG-002497,región C,29/11/2017
AFG-001623,región A,29/11/2017
29,noviembre,29/11/2017
AFG-002248,región A,30/11/2017
AFG-002244,región C,30/11/2017
30,noviembre,30/11/2017
AFG-002364,región B,12/01/2017
AFG-001418,región C,01/12/2017
AFG-000991,región A,01/12/2017
AFG-002997,región D,02/12/2017
2,diciembre,02/12/2017
2,diciembre,02/12/2017
AFG-002362,región A,12/03/2017
AFG-001531,región B,03/12/2017
3,diciembre,03/12/2017
AFG-000942,región C,04/12/2017
4,diciembre,04/12/2017
4,diciembre,04/12/2017
AFG-003228,región D,05/12/2017
AFG-003196,región E,05/12/2017
5,diciembre,05/12/2017
AFG-003057,región E,06/12/2017
AFG-001557,región C,06/12/2017
6,diciembre,06/12/2017
AFG-002864,región B,07/12/2017
AFG-001714,región C,07/12/2017
AFG-001571,región D,07/12/2017
AFG-002298,región A,12/08/2017
AFG-001226,región E,08/12/2017
AFG-001100,región F,08/12/2017
AFG-003049,región F,09/12/2017
9,diciembre,09/12/2017
9,diciembre,09/12/2017
AFG-002851,región D,10/12/2017
AFG-001228,región C,10/12/2017
10,diciembre,10/12/2017
AFG-003214,región A,11/12/2017
AFG-002798,región F,11/12/2017
11,diciembre,11/12/2017
AFG-001808,región E,12/12/2017
AFG-001194,región D,12/12/2017
12,diciembre,12/12/2017
AFG-002556,región C,13/12/2017
AFG-002279,región E,13/12/2017
AFG-001806,región F,13/12/2017
AFG-002471,región F,14/12/2017
AFG-001049,región E,14/12/2017
AFG-001000,región D,14/12/2017
AFG-002942,región D,15/12/2017
AFG-001746,región E,15/12/2017
15,diciembre,15/12/2017
AFG-002218,región D,16/12/2017
AFG-001867,región B,16/12/2017
AFG-001643,región A,16/12/2017
AFG-002952,región B,17/12/2017
AFG-001032,región E,17/12/2017
17,diciembre,17/12/2017
AFG-001146,región C,18/12/2017
18,diciembre,18/12/2017
18,diciembre,18/12/2017
AFG-002235,región D,19/12/2017
19,diciembre,19/12/2017
19,diciembre,19/12/2017
AFG-002938,región B,20/12/2017
AFG-001881,región D,20/12/2017
20,diciembre,20/12/2017
AFG-002848,región E,21/12/2017
AFG-002743,región D,21/12/2017
AFG-002715,región F,21/12/2017
AFG-002378,región D,22/12/2017
AFG-001856,región C,22/12/2017
AFG-001626,región E,22/12/2017
AFG-002127,región E,23/12/2017
AFG-001325,región D,23/12/2017
23,diciembre,23/12/2017
AFG-003058,región E,24/12/2017
AFG-001023,región D,24/12/2017
24,diciembre,24/12/2017
AFG-002868,región D,25/12/2017
AFG-001490,región B,25/12/2017
25,diciembre,25/12/2017
AFG-002591,región A,26/12/2017
AFG-001970,región F,26/12/2017
26,diciembre,26/12/2017
AFG-003263,región F,27/12/2017
AFG-002988,región B,27/12/2017
27,diciembre,27/12/2017
AFG-003291,región F,28/12/2017
AFG-002777,región A,28/12/2017
28,diciembre,28/12/2017
AFG-002319,región E,29/12/2017
AFG-002311,región D,29/12/2017
29,diciembre,29/12/2017
AFG-002408,región A,30/12/2017
AFG-002376,región C,30/12/2017
30,diciembre,30/12/2017
AFG-002158,región F,31/12/2017
AFG-001570,región D,31/12/2017
AFG-001026,región E,31/12/2017
AFG-002863,región A,01/01/2018
AFG-002345,región F,01/01/2018
AFG-002173,región B,01/01/2018
AFG-002011,región F,01/02/2018
AFG-001229,región D,02/01/2018
AFG-001224,región E,02/01/2018
AFG-001101,región D,03/01/2018
AFG-000973,región F,03/01/2018
3,enero,03/01/2018
AFG-003017,región C,04/01/2018
AFG-001420,región B,04/01/2018
AFG-001198,región D,04/01/2018
AFG-003249,región E,05/01/2018
AFG-002667,región F,05/01/2018
AFG-002129,región B,01/05/2018
AFG-002804,región F,06/01/2018
AFG-001533,región A,06/01/2018
AFG-000939,región B,06/01/2018
AFG-002707,región E,07/01/2018
AFG-001778,región A,07/01/2018
7,enero,07/01/2018
AFG-003080,región C,08/01/2018
AFG-002935,región E,08/01/2018
8,enero,08/01/2018
AFG-002858,región A,09/01/2018
AFG-002699,región C,09/01/2018
9,enero,09/01/2018
AFG-002976,región E,10/01/2018
AFG-001996,región F,01/10/2018
AFG-001442,región D,10/01/2018
AFG-002547,región D,01/11/2018
AFG-002267,región C,01/11/2018
AFG-001759,región B,11/01/2018
AFG-001740,región F,12/01/2018
12,enero,12/01/2018
12,enero,12/01/2018
AFG-003226,región B,13/01/2018
AFG-001452,región C,13/01/2018
AFG-001005,región F,13/01/2018
AFG-003134,región D,14/01/2018
AFG-003098,región C,14/01/2018
AFG-002180,región B,14/01/2018
AFG-003276,región F,15/01/2018
AFG-003052,región A,15/01/2018
AFG-001196,región B,15/01/2018
AFG-003219,región B,16/01/2018
AFG-001809,región E,16/01/2018
AFG-001446,región D,16/01/2018
AFG-003213,región F,17/01/2018
AFG-002826,región D,17/01/2018
AFG-001904,región A,17/01/2018
AFG-002529,región D,18/01/2018
AFG-002082,región B,18/01/2018
18,enero,18/01/2018
AFG-002491,región D,19/01/2018
19,enero,19/01/2018
19,enero,19/01/2018
AFG-002820,región F,20/01/2018
AFG-002320,región B,20/01/2018
20,enero,20/01/2018
AFG-003238,región C,21/01/2018
AFG-002778,región F,21/01/2018
AFG-001266,región A,21/01/2018
AFG-003160,región E,22/01/2018
AFG-002074,región D,22/01/2018
22,enero,22/01/2018
AFG-001899,región B,23/01/2018
AFG-001427,región A,23/01/2018
23,enero,23/01/2018
AFG-003069,región A,24/01/2018
AFG-002153,región C,24/01/2018
24,enero,24/01/2018
AFG-002585,región D,25/01/2018
AFG-001834,región C,25/01/2018
AFG-001395,región E,25/01/2018
AFG-002046,región A,26/01/2018
AFG-001239,región F,26/01/2018
26,enero,26/01/2018
AFG-003289,región B,27/01/2018
AFG-002398,región A,27/01/2018
AFG-001917,región D,27/01/2018
AFG-002668,región B,28/01/2018
AFG-002608,región C,28/01/2018
AFG-002574,región D,28/01/2018
AFG-001920,región E,29/01/2018
AFG-001717,región F,29/01/2018
29,enero,29/01/2018
AFG-003165,región F,30/01/2018
30,enero,30/01/2018
30,enero,30/01/2018
AFG-002808,región C,31/01/2018
AFG-002101,región B,31/01/2018
AFG-001350,región A,31/01/2018
AFG-001645,región A,01/02/2018
AFG-001414,región F,01/02/2018
1,febrero,01/02/2018
AFG-003278,región D,02/02/2018
AFG-001545,región E,02/02/2018
2,febrero,02/02/2018
AFG-002685,región F,03/02/2018
AFG-001990,región D,02/03/2018
3,febrero,03/02/2018
AFG-002292,región E,02/04/2018
AFG-001013,región D,04/02/2018
4,febrero,04/02/2018
AFG-002358,región C,02/05/2018
AFG-001507,región B,05/02/2018
5,febrero,05/02/2018
AFG-002670,región F,06/02/2018
AFG-001111,región C,06/02/2018
6,febrero,06/02/2018
AFG-003141,región B,07/02/2018
AFG-002577,región C,02/07/2018
7,febrero,07/02/2018
AFG-002277,región F,02/08/2018
AFG-001435,región A,08/02/2018
8,febrero,08/02/2018
AFG-002843,región D,09/02/2018
AFG-002004,región E,02/09/2018
9,febrero,09/02/2018
AFG-002955,región A,10/02/2018
AFG-002881,región B,10/02/2018
AFG-002290,región D,02/10/2018
AFG-003151,región B,11/02/2018
AFG-001909,región A,02/11/2018
11,febrero,11/02/2018
AFG-002792,región F,12/02/2018
AFG-001935,región E,02/12/2018
AFG-001539,región A,12/02/2018
AFG-002911,región A,13/02/2018
AFG-002461,región F,13/02/2018
AFG-001608,región B,13/02/2018
AFG-002047,región B,14/02/2018
14,febrero,14/02/2018
14,febrero,14/02/2018
AFG-003106,región F,15/02/2018
AFG-002645,región C,15/02/2018
15,febrero,15/02/2018
AFG-002630,región B,16/02/2018
AFG-002314,región E,16/02/2018
16,febrero,16/02/2018
17,febrero,17/02/2018
17,febrero,17/02/2018
17,febrero,17/02/2018
AFG-002354,región A,18/02/2018
AFG-001933,región F,18/02/2018
AFG-001691,región E,18/02/2018
AFG-002581,región D,19/02/2018
AFG-001701,región F,19/02/2018
AFG-001235,región C,19/02/2018
AFG-002023,región A,20/02/2018
AFG-000968,región E,20/02/2018
20,febrero,20/02/2018
AFG-002128,región E,21/02/2018
AFG-002013,región B,21/02/2018
AFG-000935,región A,21/02/2018
AFG-002723,región B,22/02/2018
22,febrero,22/02/2018
22,febrero,22/02/2018
23,febrero,23/02/2018
23,febrero,23/02/2018
23,febrero,23/02/2018
AFG-003267,región A,24/02/2018
AFG-002680,región C,24/02/2018
24,febrero,24/02/2018
AFG-002192,región E,25/02/2018
AFG-001828,región D,25/02/2018
25,febrero,25/02/2018
AFG-002131,región E,26/02/2018
AFG-001277,región C,26/02/2018
26,febrero,26/02/2018
AFG-002247,región C,27/02/2018
AFG-002014,región B,27/02/2018
AFG-001323,región D,27/02/2018
AFG-003255,región F,28/02/2018
AFG-001587,región D,28/02/2018
28,febrero,28/02/2018
AFG-003193,región C,01/03/2018
AFG-003085,región F,01/03/2018
1,marzo,01/03/2018
AFG-002665,región D,02/03/2018
AFG-001611,región C,02/03/2018
2,marzo,02/03/2018
AFG-002906,región B,03/03/2018
AFG-002331,región D,03/03/2018
3,marzo,03/03/2018
AFG-001930,región E,03/04/2018
AFG-001603,región C,04/03/2018
4,marzo,04/03/2018
AFG-001799,región A,05/03/2018
AFG-001524,región D,05/03/2018
5,marzo,05/03/2018
AFG-001498,región B,06/03/2018
6,marzo,06/03/2018
6,marzo,06/03/2018
AFG-002771,región E,07/03/2018
AFG-002432,región A,03/07/2018
AFG-001992,región D,03/07/2018
AFG-003146,región D,08/03/2018
8,marzo,08/03/2018
8,marzo,08/03/2018
AFG-002348,región E,03/09/2018
AFG-001663,región F,09/03/2018
9,marzo,09/03/2018
AFG-002671,región C,10/03/2018
AFG-001375,región F,10/03/2018
10,marzo,10/03/2018
AFG-002388,región A,03/11/2018
AFG-001685,región F,11/03/2018
11,marzo,11/03/2018
AFG-001753,región C,12/03/2018
AFG-001476,región E,12/03/2018
12,marzo,12/03/2018
AFG-003243,región D,13/03/2018
AFG-001958,región E,13/03/2018
AFG-001921,región C,13/03/2018
AFG-002676,región C,14/03/2018
AFG-000984,región D,14/03/2018
14,marzo,14/03/2018
AFG-002219,región E,15/03/2018
AFG-001208,región A,15/03/2018
15,marzo,15/03/2018
AFG-001616,región E,16/03/2018
AFG-001249,región F,16/03/2018
AFG-001125,región A,16/03/2018
AFG-002284,región F,17/03/2018
AFG-001882,región E,17/03/2018
17,marzo,17/03/2018
AFG-003145,región B,18/03/2018
AFG-002476,región F,18/03/2018
18,marzo,18/03/2018
AFG-002910,región F,19/03/2018
AFG-001143,región D,19/03/2018
19,marzo,19/03/2018
AFG-003262,región C,20/03/2018
AFG-002357,región B,20/03/2018
20,marzo,20/03/2018
AFG-002413,región F,21/03/2018
AFG-001811,región E,21/03/2018
21,marzo,21/03/2018
AFG-001825,región F,22/03/2018
AFG-001569,región C,22/03/2018
AFG-001419,región A,22/03/2018
AFG-002902,región E,23/03/2018
AFG-001689,región F,23/03/2018
23,marzo,23/03/2018
AFG-002370,región C,24/03/2018
24,marzo,24/03/2018
24,marzo,24/03/2018
AFG-003148,región F,25/03/2018
AFG-002514,región A,25/03/2018
25,marzo,25/03/2018
AFG-002043,región E,26/03/2018
AFG-001795,región B,26/03/2018
26,marzo,26/03/2018
AFG-001633,región F,27/03/2018
AFG-001192,región A,27/03/2018
27,marzo,27/03/2018
AFG-002578,región D,28/03/2018
AFG-001846,región A,28/03/2018
AFG-001546,región B,28/03/2018
AFG-001482,región A,29/03/2018
AFG-001132,región B,29/03/2018
29,marzo,29/03/2018
AFG-002664,región B,30/03/2018
30,marzo,30/03/2018
30,marzo,30/03/2018
AFG-002929,región A,31/03/2018
AFG-002800,región F,31/03/2018
31,marzo,31/03/2018
AFG-003128,región B,01/04/2018
1,abril,01/04/2018
1,abril,01/04/2018
AFG-002644,región A,02/04/2018
AFG-001819,región F,02/04/2018
AFG-001248,región D,02/04/2018
AFG-002869,región D,03/04/2018
AFG-002540,región A,04/03/2018
3,abril,03/04/2018
AFG-001784,región D,04/04/2018
AFG-001307,región A,04/04/2018
AFG-001179,región E,04/04/2018
AFG-002675,región A,05/04/2018
AFG-001599,región D,05/04/2018
AFG-001580,región C,05/04/2018
AFG-002049,región B,04/06/2018
AFG-001060,región E,06/04/2018
6,abril,06/04/2018
AFG-003014,región B,07/04/2018
AFG-002950,región E,07/04/2018
AFG-001966,región F,04/07/2018
AFG-001301,región D,08/04/2018
AFG-001197,región C,08/04/2018
8,abril,08/04/2018
AFG-002494,región E,04/09/2018
AFG-001814,región D,09/04/2018
9,abril,09/04/2018
AFG-003023,región F,10/04/2018
AFG-002140,región D,04/10/2018
10,abril,10/04/2018
AFG-001757,región B,11/04/2018
AFG-001056,región C,11/04/2018
11,abril,11/04/2018
AFG-001880,región B,04/12/2018
AFG-001381,región A,12/04/2018
12,abril,12/04/2018
AFG-002493,región D,13/04/2018
13,abril,13/04/2018
13,abril,13/04/2018
AFG-002423,región E,14/04/2018
AFG-001578,región B,14/04/2018
14,abril,14/04/2018
AFG-003066,región F,15/04/2018
AFG-002414,región B,15/04/2018
AFG-000940,región C,15/04/2018
AFG-002684,región A,16/04/2018
AFG-001556,región B,16/04/2018
16,abril,16/04/2018
AFG-001423,región E,17/04/2018
AFG-001321,región F,17/04/2018
17,abril,17/04/2018
AFG-002959,región E,18/04/2018
18,abril,18/04/2018
18,abril,18/04/2018
AFG-003306,región A,19/04/2018
AFG-002853,región E,19/04/2018
19,abril,19/04/2018
AFG-003173,región B,20/04/2018
AFG-002285,región E,20/04/2018
20,abril,20/04/2018
AFG-001627,región E,21/04/2018
AFG-001185,región F,21/04/2018
21,abril,21/04/2018
AFG-001726,región F,22/04/2018
AFG-000990,región A,22/04/2018
22,abril,22/04/2018
AFG-002301,región C,23/04/2018
23,abril,23/04/2018
23,abril,23/04/2018
AFG-002434,región A,24/04/2018
AFG-002143,región D,24/04/2018
24,abril,24/04/2018
AFG-002759,región E,25/04/2018
AFG-001299,región A,25/04/2018
AFG-001187,región F,25/04/2018
AFG-002975,región B,26/04/2018
AFG-001206,región C,26/04/2018
AFG-001142,región D,26/04/2018
AFG-002382,región B,27/04/2018
AFG-001977,región C,27/04/2018
27,abril,27/04/2018
28,abril,28/04/2018
28,abril,28/04/2018
28,abril,28/04/2018
AFG-002252,región B,29/04/2018
AFG-002152,región D,29/04/2018
AFG-001496,región A,29/04/2018
AFG-001617,región E,30/04/2018
AFG-001429,región F,30/04/2018
30,abril,30/04/2018
AFG-001629,región B,01/05/2018
AFG-001150,región E,01/05/2018
1,mayo,01/05/2018
AFG-001468,región E,02/05/2018
AFG-001373,región B,02/05/2018
2,mayo,02/05/2018
AFG-002652,región C,03/05/2018
AFG-001102,región D,03/05/2018
AFG-001086,región F,03/05/2018
AFG-001391,región E,04/05/2018
AFG-001219,región F,04/05/2018
AFG-001154,región C,04/05/2018
AFG-001061,región B,05/05/2018
5,mayo,05/05/2018
5,mayo,05/05/2018
AFG-001374,región F,06/05/2018
6,mayo,06/05/2018
6,mayo,06/05/2018
AFG-001679,región B,07/05/2018
AFG-001081,región A,07/05/2018
7,mayo,07/05/2018
AFG-001957,región E,05/08/2018
AFG-001183,región F,08/05/2018
8,mayo,08/05/2018
AFG-001501,región B,09/05/2018
AFG-001464,región E,09/05/2018
AFG-001283,región A,09/05/2018
AFG-002758,región E,10/05/2018
AFG-002457,región B,05/10/2018
AFG-001735,región F,10/05/2018
AFG-002835,región C,11/05/2018
AFG-001379,región A,11/05/2018
11,mayo,11/05/2018
AFG-003242,región C,12/05/2018
AFG-002720,región F,12/05/2018
12,mayo,12/05/2018
AFG-001469,región D,13/05/2018
AFG-001171,región E,13/05/2018
13,mayo,13/05/2018
AFG-002339,región B,14/05/2018
AFG-001550,región E,14/05/2018
14,mayo,14/05/2018
AFG-003094,región E,15/05/2018
AFG-002789,región F,15/05/2018
AFG-002360,región A,15/05/2018
AFG-002866,región C,16/05/2018
AFG-002109,región D,16/05/2018
AFG-000945,región A,16/05/2018
AFG-002768,región E,17/05/2018
AFG-001004,región F,17/05/2018
17,mayo,17/05/2018
AFG-003035,región C,18/05/2018
AFG-002489,región E,18/05/2018
18,mayo,18/05/2018
AFG-003299,región D,19/05/2018
AFG-002410,región F,19/05/2018
19,mayo,19/05/2018
AFG-001697,región C,20/05/2018
AFG-001159,región E,20/05/2018
20,mayo,20/05/2018
AFG-003036,región A,21/05/2018
AFG-001780,región F,21/05/2018
21,mayo,21/05/2018
AFG-002727,región C,22/05/2018
AFG-002692,región A,22/05/2018
22,mayo,22/05/2018
AFG-002134,región D,23/05/2018
AFG-001969,región C,23/05/2018
AFG-001297,región E,23/05/2018
AFG-003152,región B,24/05/2018
24,mayo,24/05/2018
24,mayo,24/05/2018
AFG-003108,región A,25/05/2018
AFG-002972,región F,25/05/2018
AFG-001221,región E,25/05/2018
AFG-002734,región E,26/05/2018
AFG-002663,región C,26/05/2018
AFG-000934,región B,26/05/2018
AFG-002484,región B,27/05/2018
AFG-002227,región D,27/05/2018
AFG-001671,región E,27/05/2018
AFG-002735,región E,28/05/2018
AFG-001342,región B,28/05/2018
28,mayo,28/05/2018
AFG-001979,región B,29/05/2018
AFG-001742,región C,29/05/2018
29,mayo,29/05/2018
AFG-003254,región B,30/05/2018
AFG-001450,región E,30/05/2018
30,mayo,30/05/2018
AFG-002859,región F,31/05/2018
AFG-002660,región B,31/05/2018
AFG-002326,región C,31/05/2018
AFG-003090,región D,01/06/2018
AFG-002422,región A,06/01/2018
AFG-001864,región E,01/06/2018
AFG-001883,región D,06/02/2018
AFG-001765,región C,02/06/2018
AFG-001074,región A,02/06/2018
AFG-003125,región C,03/06/2018
AFG-001764,región A,03/06/2018
AFG-001163,región B,03/06/2018
AFG-003258,región A,04/06/2018
AFG-003188,región B,04/06/2018
AFG-002697,región E,04/06/2018
AFG-002220,región B,06/05/2018
AFG-000954,región C,05/06/2018
5,junio,05/06/2018
AFG-001119,región A,06/06/2018
AFG-000964,región B,06/06/2018
6,junio,06/06/2018
AFG-003079,región D,07/06/2018
AFG-001606,región F,07/06/2018
AFG-001106,región A,07/06/2018
AFG-002375,región B,06/08/2018
AFG-000933,región F,08/06/2018
8,junio,08/06/2018
AFG-003046,región F,09/06/2018
AFG-001479,región B,09/06/2018
AFG-001039,región A,09/06/2018
AFG-001669,región A,10/06/2018
AFG-001189,región B,10/06/2018
AFG-000967,región C,10/06/2018
AFG-002102,región F,06/11/2018
AFG-001950,región C,06/11/2018
11,junio,11/06/2018
AFG-002590,región B,06/12/2018
AFG-001519,región F,12/06/2018
12,junio,12/06/2018
AFG-002231,región A,13/06/2018
AFG-001415,región C,13/06/2018
AFG-001300,región B,13/06/2018
AFG-003121,región F,14/06/2018
AFG-002921,región E,14/06/2018
14,junio,14/06/2018
AFG-002463,región A,15/06/2018
15,junio,15/06/2018
15,junio,15/06/2018
AFG-003168,región C,16/06/2018
AFG-002677,región E,16/06/2018
16,junio,16/06/2018
AFG-001396,región A,17/06/2018
17,junio,17/06/2018
17,junio,17/06/2018
AFG-001572,región A,18/06/2018
AFG-001035,región C,18/06/2018
18,junio,18/06/2018
AFG-003109,región F,19/06/2018
AFG-001630,región D,19/06/2018
19,junio,19/06/2018
AFG-003149,región B,20/06/2018
AFG-001965,región F,20/06/2018
20,junio,20/06/2018
AFG-002572,región C,21/06/2018
AFG-002371,región E,21/06/2018
21,junio,21/06/2018
AFG-002095,región A,22/06/2018
AFG-001752,región B,22/06/2018
22,junio,22/06/2018
AFG-002986,región A,23/06/2018
23,junio,23/06/2018
23,junio,23/06/2018
AFG-003000,región F,24/06/2018
AFG-002347,región A,24/06/2018
AFG-001444,región E,24/06/2018
AFG-001497,región E,25/06/2018
25,junio,25/06/2018
25,junio,25/06/2018
AFG-003056,región D,26/06/2018
AFG-002639,región C,26/06/2018
AFG-001046,región B,26/06/2018
AFG-002595,región A,27/06/2018
AFG-002361,región C,27/06/2018
AFG-001739,región F,27/06/2018
AFG-002788,región D,28/06/2018
AFG-001961,región B,28/06/2018
AFG-001370,región C,28/06/2018
AFG-003103,región D,29/06/2018
AFG-002618,región E,29/06/2018
AFG-002051,región A,29/06/2018
AFG-002718,región D,30/06/2018
30,junio,30/06/2018
30,junio,30/06/2018
AFG-002567,región B,07/01/2018
AFG-002472,región F,07/01/2018
AFG-002255,región E,07/01/2018
AFG-002605,región A,07/02/2018
2,julio,02/07/2018
2,julio,02/07/2018
AFG-002564,región A,07/03/2018
AFG-001596,región F,03/07/2018
3,julio,03/07/2018
AFG-003230,región C,04/07/2018
AFG-002559,región F,07/04/2018
4,julio,04/07/2018
AFG-001962,región B,07/05/2018
AFG-001762,región C,05/07/2018
5,julio,05/07/2018
AFG-002027,región D,07/06/2018
AFG-000982,región F,06/07/2018
6,julio,06/07/2018
AFG-001942,región C,07/07/2018
AFG-001214,región B,07/07/2018
7,julio,07/07/2018
AFG-002306,región E,07/08/2018
AFG-002106,región B,07/08/2018
8,julio,08/07/2018
9,julio,09/07/2018
9,julio,09/07/2018
9,julio,09/07/2018
10,julio,10/07/2018
10,julio,10/07/2018
10,julio,10/07/2018
AFG-003158,región A,11/07/2018
AFG-003059,región B,11/07/2018
AFG-002475,región F,07/11/2018
AFG-002767,región D,12/07/2018
12,julio,12/07/2018
12,julio,12/07/2018
AFG-001460,región D,13/07/2018
AFG-000983,región B,13/07/2018
13,julio,13/07/2018
AFG-002880,región F,14/07/2018
AFG-001734,región E,14/07/2018
14,julio,14/07/2018
AFG-003083,región B,15/07/2018
