AFG-001830,región D,01/01/2017
15,julio,15/07/2018
15,julio,15/07/2018
AFG-002753,región D,16/07/2018
AFG-001522,región E,16/07/2018
AFG-001087,región F,16/07/2018
AFG-001903,región E,17/07/2018
AFG-001869,región A,17/07/2018
AFG-001338,región D,17/07/2018
AFG-003301,región A,18/07/2018
AFG-002973,región C,18/07/2018
AFG-001562,región B,18/07/2018
AFG-001568,región C,19/07/2018
AFG-001515,región E,19/07/2018
19,julio,19/07/2018
AFG-002412,región F,20/07/2018
AFG-002053,región D,20/07/2018
AFG-001093,región E,20/07/2018
AFG-002855,región A,21/07/2018
21,julio,21/07/2018
21,julio,21/07/2018
AFG-002747,región B,22/07/2018
AFG-002695,región A,22/07/2018
22,julio,22/07/2018
AFG-003001,región D,23/07/2018
AFG-001848,región C,23/07/2018
AFG-001641,región B,23/07/2018
AFG-003189,región A,24/07/2018
AFG-001583,región F,24/07/2018
AFG-001426,región D,24/07/2018
AFG-003181,región F,25/07/2018
AFG-003169,región A,25/07/2018
AFG-001771,región B,25/07/2018
AFG-002904,región D,26/07/2018
26,julio,26/07/2018
26,julio,26/07/2018
AFG-001544,región A,27/07/2018
27,julio,27/07/2018
27,julio,27/07/2018
AFG-000998,región A,28/07/2018
28,julio,28/07/2018
28,julio,28/07/2018
AFG-002389,región B,29/07/2018
AFG-001724,región A,29/07/2018
29,julio,29/07/2018
AFG-002924,región F,30/07/2018
AFG-001481,región A,30/07/2018
AFG-001317,región B,30/07/2018
AFG-003260,región A,31/07/2018
AFG-002588,región F,31/07/2018
AFG-002300,región D,31/07/2018
AFG-002647,región E,01/08/2018
AFG-002356,región B,08/01/2018
AFG-002115,región D,08/01/2018
AFG-002655,región B,02/08/2018
AFG-002562,región C,08/02/2018
AFG-000957,región F,02/08/2018
AFG-002548,región C,08/03/2018
3,agosto,03/08/2018
3,agosto,03/08/2018
AFG-002901,región D,04/08/2018
AFG-002322,región A,08/04/2018
AFG-001634,región B,04/08/2018
AFG-003073,región D,05/08/2018
AFG-002554,región A,08/05/2018
AFG-001264,región F,05/08/2018
AFG-002486,región F,08/06/2018
AFG-001267,región B,06/08/2018
AFG-001174,región E,06/08/2018
AFG-002080,región F,08/07/2018
AFG-001212,región D,07/08/2018
7,agosto,07/08/2018
AFG-002862,región B,08/08/2018
8,agosto,08/08/2018
8,agosto,08/08/2018
AFG-002178,región A,08/09/2018
AFG-001975,región B,08/09/2018
AFG-001639,región F,09/08/2018
AFG-003284,región C,10/08/2018
AFG-003051,región E,10/08/2018
10,agosto,10/08/2018
AFG-002830,región B,11/08/2018
AFG-002144,región D,08/11/2018
AFG-001858,región E,11/08/2018
AFG-002366,región F,08/12/2018
AFG-002338,región C,08/12/2018
12,agosto,12/08/2018
AFG-001031,región E,13/08/2018
AFG-001016,región F,13/08/2018
13,agosto,13/08/2018
AFG-003114,región B,14/08/2018
AFG-002996,región C,14/08/2018
AFG-002065,región E,14/08/2018
AFG-003172,región A,15/08/2018
AFG-002925,región C,15/08/2018
AFG-002598,región B,15/08/2018
AFG-001536,región B,16/08/2018
AFG-001449,región C,16/08/2018
16,agosto,16/08/2018
AFG-003002,región F,17/08/2018
AFG-002829,región E,17/08/2018
AFG-002575,región C,17/08/2018
AFG-002819,región D,18/08/2018
AFG-001514,región C,18/08/2018
18,agosto,18/08/2018
AFG-003223,región D,19/08/2018
AFG-002909,región A,19/08/2018
19,agosto,19/08/2018
AFG-002203,región A,20/08/2018
AFG-002067,región D,20/08/2018
AFG-001554,región C,20/08/2018
21,agosto,21/08/2018
21,agosto,21/08/2018
21,agosto,21/08/2018
AFG-002490,región C,22/08/2018
AFG-001340,región E,22/08/2018
22,agosto,22/08/2018
AFG-002872,región C,23/08/2018
AFG-002757,región E,23/08/2018
AFG-001173,región D,23/08/2018
AFG-001850,región E,24/08/2018
AFG-001574,región A,24/08/2018
24,agosto,24/08/2018
AFG-002948,región B,25/08/2018
AFG-002147,región E,25/08/2018
AFG-001067,región A,25/08/2018
AFG-003264,región A,26/08/2018
AFG-002137,región F,26/08/2018
AFG-001888,región B,26/08/2018
AFG-002332,región F,27/08/2018
AFG-001127,región C,27/08/2018
27,agosto,27/08/2018
AFG-002509,región A,28/08/2018
AFG-001405,región B,28/08/2018
28,agosto,28/08/2018
29,agosto,29/08/2018
29,agosto,29/08/2018
29,agosto,29/08/2018
AFG-002604,región F,30/08/2018
AFG-001180,región D,30/08/2018
30,agosto,30/08/2018
AFG-002803,región C,31/08/2018
AFG-001184,región D,31/08/2018
31,agosto,31/08/2018
AFG-002233,región C,09/01/2018
AFG-001059,región F,01/09/2018
1,septiembre,01/09/2018
AFG-003216,región C,02/09/2018
AFG-002479,región A,09/02/2018
AFG-001929,región F,09/02/2018
AFG-003062,región C,03/09/2018
AFG-001517,región B,03/09/2018
3,septiembre,03/09/2018
AFG-002722,región E,04/09/2018
4,septiembre,04/09/2018
4,septiembre,04/09/2018
AFG-003234,región D,05/09/2018
AFG-002914,región B,05/09/2018
AFG-002555,región E,09/05/2018
AFG-002795,región A,06/09/2018
AFG-002428,región E,09/06/2018
AFG-001783,región D,06/09/2018
AFG-002085,región E,09/07/2018
AFG-001351,región A,07/09/2018
7,septiembre,07/09/2018
AFG-002450,región E,09/08/2018
AFG-001925,región D,09/08/2018
8,septiembre,08/09/2018
AFG-002589,región A,09/09/2018
AFG-002568,región F,09/09/2018
9,septiembre,09/09/2018
AFG-002570,región D,09/10/2018
AFG-002146,región A,09/10/2018
10,septiembre,10/09/2018
AFG-001551,región F,11/09/2018
11,septiembre,11/09/2018
11,septiembre,11/09/2018
AFG-003068,región E,12/09/2018
AFG-002459,región F,09/12/2018
12,septiembre,12/09/2018
AFG-002241,región C,13/09/2018
AFG-001902,región D,13/09/2018
13,septiembre,13/09/2018
AFG-002740,región E,14/09/2018
14,septiembre,14/09/2018
14,septiembre,14/09/2018
15,septiembre,15/09/2018
15,septiembre,15/09/2018
15,septiembre,15/09/2018
AFG-003287,región C,16/09/2018
AFG-002477,región A,16/09/2018
AFG-001149,región D,16/09/2018
AFG-001018,región B,17/09/2018
17,septiembre,17/09/2018
17,septiembre,17/09/2018
AFG-002898,región F,18/09/2018
AFG-002696,región C,18/09/2018
18,septiembre,18/09/2018
AFG-001813,región E,19/09/2018
AFG-001384,región B,19/09/2018
19,septiembre,19/09/2018
AFG-003236,región C,20/09/2018
AFG-002941,región B,20/09/2018
AFG-002775,región A,20/09/2018
AFG-003269,región B,21/09/2018
AFG-002138,región A,21/09/2018
AFG-002040,región C,21/09/2018
AFG-001836,región D,22/09/2018
AFG-001758,región C,22/09/2018
AFG-001069,región E,22/09/2018
AFG-002104,región C,23/09/2018
23,septiembre,23/09/2018
23,septiembre,23/09/2018
AFG-003123,región E,24/09/2018
AFG-002511,región F,24/09/2018
AFG-002334,región A,24/09/2018
AFG-003078,región A,25/09/2018
AFG-001417,región F,25/09/2018
25,septiembre,25/09/2018
AFG-002984,región B,26/09/2018
AFG-002256,región A,26/09/2018
AFG-001681,región D,26/09/2018
AFG-001314,región F,27/09/2018
27,septiembre,27/09/2018
27,septiembre,27/09/2018
AFG-002516,región D,28/09/2018
AFG-001165,región A,28/09/2018
28,septiembre,28/09/2018
AFG-002764,región E,29/09/2018
AFG-002501,región A,29/09/2018
AFG-001272,región D,29/09/2018
AFG-001472,región E,30/09/2018
AFG-000951,región D,30/09/2018
30,septiembre,30/09/2018
AFG-003204,región D,01/10/2018
AFG-001152,región A,01/10/2018
1,octubre,01/10/2018
AFG-003221,región C,02/10/2018
AFG-003061,región B,02/10/2018
2,octubre,02/10/2018
AFG-003183,región A,03/10/2018
AFG-002399,región E,10/03/2018
AFG-001986,región F,10/03/2018
AFG-001333,región C,04/10/2018
AFG-001167,región D,04/10/2018
4,octubre,04/10/2018
AFG-003050,región F,05/10/2018
AFG-002586,región C,10/05/2018
AFG-002565,región E,10/05/2018
AFG-002385,región E,10/06/2018
AFG-000978,región A,06/10/2018
6,octubre,06/10/2018
AFG-003247,región E,07/10/2018
AFG-002927,región F,07/10/2018
7,octubre,07/10/2018
AFG-002159,región E,10/08/2018
AFG-001984,región D,10/08/2018
AFG-001835,región F,08/10/2018
AFG-002467,región E,10/09/2018
AFG-001777,región A,09/10/2018
9,octubre,09/10/2018
AFG-002681,región D,10/10/2018
AFG-002638,región B,10/10/2018
AFG-002601,región C,10/10/2018
AFG-003195,región D,11/10/2018
AFG-001749,región C,11/10/2018
AFG-001091,región B,11/10/2018
AFG-002907,región D,12/10/2018
AFG-002440,región B,10/12/2018
AFG-001227,región C,12/10/2018
AFG-001349,región A,13/10/2018
AFG-001011,región F,13/10/2018
13,octubre,13/10/2018
AFG-002962,región D,14/10/2018
AFG-001047,región C,14/10/2018
14,octubre,14/10/2018
AFG-002239,región E,15/10/2018
AFG-001927,región A,15/10/2018
AFG-001653,región F,15/10/2018
AFG-003253,región F,16/10/2018
AFG-003225,región A,16/10/2018
16,octubre,16/10/2018
AFG-002690,región C,17/10/2018
AFG-001852,región B,17/10/2018
AFG-001238,región A,17/10/2018
AFG-002088,región B,18/10/2018
18,octubre,18/10/2018
18,octubre,18/10/2018
AFG-002390,región C,19/10/2018
19,octubre,19/10/2018
19,octubre,19/10/2018
AFG-003256,región F,20/10/2018
AFG-002854,región B,20/10/2018
20,octubre,20/10/2018
AFG-003037,región A,21/10/2018
AFG-001722,región C,21/10/2018
21,octubre,21/10/2018
AFG-003028,región C,22/10/2018
AFG-001772,región E,22/10/2018
AFG-001063,región D,22/10/2018
AFG-002982,región F,23/10/2018
AFG-002404,región B,23/10/2018
23,octubre,23/10/2018
AFG-002916,región A,24/10/2018
AFG-002773,región F,24/10/2018
AFG-001311,región B,24/10/2018
AFG-002136,región A,25/10/2018
AFG-001637,región B,25/10/2018
25,octubre,25/10/2018
AFG-002865,región E,26/10/2018
AFG-002189,región A,26/10/2018
26,octubre,26/10/2018
AFG-003273,región E,27/10/2018
AFG-003067,región B,27/10/2018
AFG-002615,región D,27/10/2018
AFG-002745,región B,28/10/2018
AFG-001651,región A,28/10/2018
28,octubre,28/10/2018
AFG-002672,región A,29/10/2018
AFG-001894,región D,29/10/2018
29,octubre,29/10/2018
AFG-001648,región A,30/10/2018
AFG-001602,región F,30/10/2018
30,octubre,30/10/2018
AFG-001732,región F,31/10/2018
31,octubre,31/10/2018
31,octubre,31/10/2018
AFG-002237,región A,11/01/2018
AFG-001887,región B,11/01/2018
1,noviembre,01/11/2018
AFG-002761,región B,02/11/2018
AFG-002184,región A,11/02/2018
AFG-001164,región C,02/11/2018
AFG-002903,región A,03/11/2018
AFG-001768,región D,03/11/2018
AFG-001290,región F,03/11/2018
AFG-001622,región A,04/11/2018
AFG-001332,región F,04/11/2018
AFG-001268,región E,04/11/2018
AFG-001118,región C,05/11/2018
5,noviembre,05/11/2018
5,noviembre,05/11/2018
AFG-002623,región E,06/11/2018
AFG-001709,región C,06/11/2018
6,noviembre,06/11/2018
AFG-002155,región E,11/07/2018
AFG-001610,región A,07/11/2018
7,noviembre,07/11/2018
AFG-002811,región C,08/11/2018
AFG-002746,región A,08/11/2018
8,noviembre,08/11/2018
AFG-002732,región B,09/11/2018
AFG-002474,región A,11/09/2018
AFG-001021,región C,09/11/2018
AFG-002626,región C,10/11/2018
AFG-002282,región D,11/10/2018
10,noviembre,10/11/2018
AFG-003039,región F,11/11/2018
AFG-002752,región D,11/11/2018
AFG-002149,región E,11/11/2018
AFG-003302,región C,12/11/2018
AFG-001055,región B,12/11/2018
12,noviembre,12/11/2018
13,noviembre,13/11/2018
13,noviembre,13/11/2018
13,noviembre,13/11/2018
AFG-001993,región E,14/11/2018
AFG-001781,región D,14/11/2018
14,noviembre,14/11/2018
AFG-002349,región C,15/11/2018
AFG-002271,región B,15/11/2018
AFG-001889,región F,15/11/2018
AFG-002951,región C,16/11/2018
AFG-002614,región B,16/11/2018
AFG-002573,región A,16/11/2018
AFG-003296,región A,17/11/2018
AFG-002937,región F,17/11/2018
AFG-001051,región B,17/11/2018
AFG-002367,región F,18/11/2018
18,noviembre,18/11/2018
18,noviembre,18/11/2018
AFG-002226,región B,19/11/2018
AFG-001815,región F,19/11/2018
19,noviembre,19/11/2018
AFG-002654,región E,20/11/2018
AFG-001436,región B,20/11/2018
20,noviembre,20/11/2018
AFG-001985,región D,21/11/2018
AFG-001341,región A,21/11/2018
21,noviembre,21/11/2018
AFG-002943,región C,22/11/2018
AFG-002089,región D,22/11/2018
22,noviembre,22/11/2018
AFG-002018,región F,23/11/2018
AFG-001738,región C,23/11/2018
23,noviembre,23/11/2018
AFG-002873,región F,24/11/2018
AFG-001978,región E,24/11/2018
AFG-001657,región D,24/11/2018
AFG-001403,región B,25/11/2018
25,noviembre,25/11/2018
25,noviembre,25/11/2018
AFG-001024,región A,26/11/2018
26,noviembre,26/11/2018
26,noviembre,26/11/2018
AFG-001344,región D,27/11/2018
AFG-001064,región F,27/11/2018
27,noviembre,27/11/2018
AFG-003215,región A,28/11/2018
AFG-001817,región E,28/11/2018
28,noviembre,28/11/2018
AFG-002651,región C,29/11/2018
29,noviembre,29/11/2018
29,noviembre,29/11/2018
AFG-001667,región E,30/11/2018
AFG-001148,región C,30/11/2018
30,noviembre,30/11/2018
AFG-002967,región A,01/12/2018
AFG-002117,región B,12/01/2018
AFG-001605,región C,01/12/2018
AFG-002876,región B,02/12/2018
2,diciembre,02/12/2018
2,diciembre,02/12/2018
AFG-002870,región F,03/12/2018
AFG-002001,región D,12/03/2018
AFG-000988,región E,03/12/2018
AFG-002552,región A,12/04/2018
AFG-002066,región B,12/04/2018
4,diciembre,04/12/2018
AFG-002496,región F,12/05/2018
AFG-002397,región B,12/05/2018
AFG-001355,región A,05/12/2018
AFG-002535,región A,12/06/2018
AFG-001953,región D,12/06/2018
AFG-001588,región F,06/12/2018
AFG-002961,región C,07/12/2018
AFG-001270,región D,07/12/2018
7,diciembre,07/12/2018
AFG-002770,región D,08/12/2018
AFG-001282,región B,08/12/2018
AFG-001062,región E,08/12/2018
AFG-001954,región D,12/09/2018
AFG-001107,región B,09/12/2018
9,diciembre,09/12/2018
AFG-003297,región A,10/12/2018
AFG-002688,región B,10/12/2018
AFG-001103,región F,10/12/2018
AFG-002542,región B,12/11/2018
AFG-001585,región C,11/12/2018
11,diciembre,11/12/2018
12,diciembre,12/12/2018
12,diciembre,12/12/2018
12,diciembre,12/12/2018
AFG-002602,región B,13/12/2018
AFG-000943,región F,13/12/2018
13,diciembre,13/12/2018
AFG-002481,región A,14/12/2018
AFG-001744,región B,14/12/2018
14,diciembre,14/12/2018
AFG-001520,región F,15/12/2018
AFG-001431,región E,15/12/2018
AFG-001367,región D,15/12/2018
AFG-002019,región C,16/12/2018
AFG-001346,región E,16/12/2018
16,diciembre,16/12/2018
AFG-002989,región C,17/12/2018
AFG-001320,región A,17/12/2018
17,diciembre,17/12/2018
AFG-002891,región E,18/12/2018
AFG-001797,región C,18/12/2018
18,diciembre,18/12/2018
AFG-002465,región E,19/12/2018
AFG-001471,región A,19/12/2018
19,diciembre,19/12/2018
AFG-003011,región D,20/12/2018
AFG-001489,región C,20/12/2018
AFG-000946,región E,20/12/2018
AFG-002031,región F,21/12/2018
AFG-001263,región D,21/12/2018
AFG-000997,región E,21/12/2018
AFG-002008,región E,22/12/2018
AFG-001654,región A,22/12/2018
22,diciembre,22/12/2018
AFG-002214,región F,23/12/2018
AFG-001741,región C,23/12/2018
23,diciembre,23/12/2018
AFG-001362,región F,24/12/2018
24,diciembre,24/12/2018
24,diciembre,24/12/2018
AFG-003124,región A,25/12/2018
AFG-002200,región D,25/12/2018
25,diciembre,25/12/2018
AFG-002251,región F,26/12/2018
AFG-001525,región E,26/12/2018
26,diciembre,26/12/2018
AFG-002033,región B,27/12/2018
27,diciembre,27/12/2018
27,diciembre,27/12/2018
AFG-003212,región C,28/12/2018
AFG-002309,región F,28/12/2018
28,diciembre,28/12/2018
AFG-002897,región F,29/12/2018
AFG-002717,región D,29/12/2018
29,diciembre,29/12/2018
AFG-002710,región C,30/12/2018
AFG-002024,región E,30/12/2018
30,diciembre,30/12/2018
AFG-001246,región B,31/12/2018
AFG-001126,región A,31/12/2018
31,diciembre,31/12/2018
AFG-002534,región B,01/01/2019
AFG-001705,región C,01/01/2019
1,enero,01/01/2019
AFG-002861,región E,02/01/2019
AFG-002561,región F,01/02/2019
2,enero,02/01/2019
AFG-002470,región B,01/03/2019
AFG-002211,región C,01/03/2019
3,enero,03/01/2019
AFG-003235,región D,04/01/2019
AFG-002867,región A,04/01/2019
AFG-001810,región C,04/01/2019
AFG-002814,región E,05/01/2019
5,enero,05/01/2019
5,enero,05/01/2019
AFG-002886,región E,06/01/2019
AFG-002833,región F,06/01/2019
AFG-002111,región D,01/06/2019
AFG-003027,región B,07/01/2019
AFG-001526,región F,07/01/2019
7,enero,07/01/2019
AFG-003198,región A,08/01/2019
AFG-003164,región C,08/01/2019
AFG-003032,región F,08/01/2019
AFG-001912,región A,01/09/2019
AFG-001547,región C,09/01/2019
9,enero,09/01/2019
AFG-003200,región C,10/01/2019
AFG-001516,región D,10/01/2019
AFG-001160,región A,10/01/2019
AFG-002607,región D,01/11/2019
AFG-001483,región E,11/01/2019
AFG-001204,región F,11/01/2019
AFG-002201,región E,01/12/2019
12,enero,12/01/2019
12,enero,12/01/2019
AFG-002923,región F,13/01/2019
AFG-002342,región E,13/01/2019
13,enero,13/01/2019
AFG-002571,región F,14/01/2019
AFG-001477,región C,14/01/2019
14,enero,14/01/2019
AFG-002522,región D,15/01/2019
AFG-001833,región F,15/01/2019
15,enero,15/01/2019
AFG-002703,región E,16/01/2019
AFG-000952,región D,16/01/2019
16,enero,16/01/2019
AFG-002224,región E,17/01/2019
AFG-001553,región F,17/01/2019
17,enero,17/01/2019
AFG-002679,región F,18/01/2019
AFG-001073,región B,18/01/2019
18,enero,18/01/2019
AFG-002724,región B,19/01/2019
AFG-002188,región D,19/01/2019
19,enero,19/01/2019
AFG-003174,región C,20/01/2019
AFG-001510,región D,20/01/2019
AFG-001295,región B,20/01/2019
AFG-002530,región E,21/01/2019
21,enero,21/01/2019
21,enero,21/01/2019
AFG-002742,región D,22/01/2019
AFG-001240,región C,22/01/2019
AFG-001138,región B,22/01/2019
AFG-001687,región C,23/01/2019
23,enero,23/01/2019
23,enero,23/01/2019
AFG-002164,región E,24/01/2019
AFG-002087,región C,24/01/2019
24,enero,24/01/2019
AFG-002081,región F,25/01/2019
AFG-001913,región D,25/01/2019
AFG-001736,región E,25/01/2019
AFG-003053,región E,26/01/2019
AFG-002243,región B,26/01/2019
AFG-001463,región D,26/01/2019
AFG-002304,región B,27/01/2019
AFG-001168,región F,27/01/2019
AFG-001141,región A,27/01/2019
AFG-002351,región E,28/01/2019
AFG-001113,región A,28/01/2019
28,enero,28/01/2019
AFG-002257,región B,29/01/2019
29,enero,29/01/2019
29,enero,29/01/2019
AFG-002168,región A,30/01/2019
30,enero,30/01/2019
30,enero,30/01/2019
AFG-003186,región A,31/01/2019
AFG-002550,región B,31/01/2019
31,enero,31/01/2019
AFG-002122,región B,02/01/2019
1,febrero,01/02/2019
1,febrero,01/02/2019
AFG-001398,región B,02/02/2019
AFG-001244,región A,02/02/2019
2,febrero,02/02/2019
AFG-002132,región D,02/03/2019
AFG-001826,región E,03/02/2019
3,febrero,03/02/2019
AFG-002523,región F,02/04/2019
AFG-002124,región B,02/04/2019
4,febrero,04/02/2019
AFG-003199,región A,05/02/2019
AFG-002213,región C,02/05/2019
AFG-001895,región D,02/05/2019
AFG-003163,región A,06/02/2019
AFG-002536,región D,02/06/2019
6,febrero,06/02/2019
AFG-001943,región F,02/07/2019
7,febrero,07/02/2019
7,febrero,07/02/2019
AFG-002113,región E,02/08/2019
AFG-002110,región F,02/08/2019
8,febrero,08/02/2019
AFG-003177,región C,09/02/2019
9,febrero,09/02/2019
9,febrero,09/02/2019
AFG-003019,región A,10/02/2019
AFG-001491,región F,10/02/2019
10,febrero,10/02/2019
AFG-003112,región F,11/02/2019
AFG-002341,región E,02/11/2019
AFG-001720,región B,11/02/2019
AFG-003113,región E,12/02/2019
AFG-003029,región D,12/02/2019
AFG-002825,región F,12/02/2019
AFG-002779,región A,13/02/2019
AFG-001186,región B,13/02/2019
13,febrero,13/02/2019
AFG-001924,región E,14/02/2019
AFG-001292,región F,14/02/2019
14,febrero,14/02/2019
AFG-002883,región B,15/02/2019
AFG-001843,región C,15/02/2019
AFG-001213,región E,15/02/2019
AFG-002055,región A,16/02/2019
AFG-001928,región C,16/02/2019
16,febrero,16/02/2019
AFG-002454,región C,17/02/2019
17,febrero,17/02/2019
17,febrero,17/02/2019
AFG-002436,región B,18/02/2019
AFG-001952,región C,18/02/2019
18,febrero,18/02/2019
AFG-001506,región D,19/02/2019
AFG-001050,región F,19/02/2019
19,febrero,19/02/2019
AFG-002641,región F,20/02/2019
AFG-001706,región E,20/02/2019
20,febrero,20/02/2019
AFG-003170,región B,21/02/2019
AFG-002485,región F,21/02/2019
21,febrero,21/02/2019
AFG-003244,región A,22/02/2019
AFG-002240,región B,22/02/2019
22,febrero,22/02/2019
AFG-003194,región B,23/02/2019
AFG-002539,región C,23/02/2019
AFG-001542,región F,23/02/2019
AFG-003102,región A,24/02/2019
AFG-002205,región D,24/02/2019
24,febrero,24/02/2019
AFG-003307,región E,25/02/2019
25,febrero,25/02/2019
25,febrero,25/02/2019
AFG-002796,región A,26/02/2019
AFG-001877,región F,26/02/2019
AFG-001801,región C,26/02/2019
AFG-002302,región E,27/02/2019
27,febrero,27/02/2019
27,febrero,27/02/2019
AFG-001334,región A,28/02/2019
28,febrero,28/02/2019
28,febrero,28/02/2019
AFG-001357,región B,01/03/2019
1,marzo,01/03/2019
1,marzo,01/03/2019
2,marzo,02/03/2019
2,marzo,02/03/2019
2,marzo,02/03/2019
AFG-003290,región F,03/03/2019
AFG-002125,región A,03/03/2019
AFG-001424,región E,03/03/2019
AFG-001604,región B,04/03/2019
4,marzo,04/03/2019
4,marzo,04/03/2019
AFG-003013,región E,05/03/2019
AFG-002325,región F,03/05/2019
AFG-001343,región B,05/03/2019
AFG-002700,región A,06/03/2019
AFG-002005,región C,03/06/2019
AFG-001015,región D,06/03/2019
AFG-002711,región F,07/03/2019
AFG-002260,región B,03/07/2019
AFG-000937,región E,07/03/2019
AFG-002022,región A,03/08/2019
AFG-001688,región E,08/03/2019
AFG-001053,región B,08/03/2019
AFG-002527,región C,03/09/2019
AFG-001854,región D,09/03/2019
9,marzo,09/03/2019
AFG-003279,región A,10/03/2019
AFG-002628,región F,10/03/2019
AFG-002242,región E,03/10/2019
AFG-001908,región A,03/11/2019
11,marzo,11/03/2019
11,marzo,11/03/2019
AFG-003004,región A,12/03/2019
AFG-002305,región E,03/12/2019
AFG-002179,región B,03/12/2019
AFG-002632,región C,13/03/2019
AFG-001785,región B,13/03/2019
AFG-001304,región A,13/03/2019
AFG-002416,región B,14/03/2019
AFG-002238,región F,14/03/2019
AFG-002170,región A,14/03/2019
AFG-003025,región D,15/03/2019
AFG-001207,región C,15/03/2019
15,marzo,15/03/2019
AFG-002193,región A,16/03/2019
AFG-002059,región C,16/03/2019
16,marzo,16/03/2019
AFG-001217,región B,17/03/2019
17,marzo,17/03/2019
17,marzo,17/03/2019
AFG-002294,región A,18/03/2019
AFG-001680,región F,18/03/2019
18,marzo,18/03/2019
AFG-002584,región A,19/03/2019
AFG-001566,región B,19/03/2019
AFG-001076,región F,19/03/2019
AFG-002056,región D,20/03/2019
AFG-001733,región E,20/03/2019
20,marzo,20/03/2019
AFG-001201,región D,21/03/2019
21,marzo,21/03/2019
21,marzo,21/03/2019
AFG-002039,región D,22/03/2019
AFG-001582,región B,22/03/2019
22,marzo,22/03/2019
AFG-002310,región A,23/03/2019
AFG-001591,región D,23/03/2019
AFG-001453,región C,23/03/2019
AFG-002650,región A,24/03/2019
AFG-001832,región D,24/03/2019
24,marzo,24/03/2019
AFG-003280,región A,25/03/2019
AFG-001308,región F,25/03/2019
AFG-001121,región C,25/03/2019
AFG-003071,región E,26/03/2019
AFG-002662,región C,26/03/2019
AFG-001408,región B,26/03/2019
AFG-002262,región D,27/03/2019
27,marzo,27/03/2019
27,marzo,27/03/2019
AFG-003136,región E,28/03/2019
AFG-001537,región A,28/03/2019
28,marzo,28/03/2019
AFG-003241,región F,29/03/2019
AFG-002333,región C,29/03/2019
AFG-001001,región E,29/03/2019
AFG-003054,región F,30/03/2019
AFG-002327,región A,30/03/2019
30,marzo,30/03/2019
AFG-003209,región C,31/03/2019
AFG-002438,región F,31/03/2019
31,marzo,31/03/2019
AFG-002970,región F,01/04/2019
AFG-002896,región E,01/04/2019
AFG-002827,región D,01/04/2019
AFG-001631,región D,02/04/2019
AFG-001105,región E,02/04/2019
2,abril,02/04/2019
AFG-002617,región D,03/04/2019
AFG-002265,región C,04/03/2019
3,abril,03/04/2019
AFG-002449,región F,04/04/2019
AFG-001947,región A,04/04/2019
AFG-001774,región B,04/04/2019
AFG-003240,región B,05/04/2019
AFG-001372,región C,05/04/2019
5,abril,05/04/2019
AFG-002656,región F,06/04/2019
6,abril,06/04/2019
6,abril,06/04/2019
AFG-002755,región F,07/04/2019
AFG-001632,región E,07/04/2019
AFG-001428,región A,07/04/2019
AFG-002330,región A,04/08/2019
AFG-002045,región F,04/08/2019
AFG-002030,región D,04/08/2019
AFG-002888,región D,09/04/2019
AFG-002478,región A,04/09/2019
9,abril,09/04/2019
AFG-002525,región A,04/10/2019
AFG-001529,región E,10/04/2019
AFG-001315,región F,10/04/2019
AFG-002038,región F,04/11/2019
AFG-001812,región E,11/04/2019
AFG-001037,región D,11/04/2019
AFG-003005,región C,12/04/2019
AFG-002749,región E,12/04/2019
12,abril,12/04/2019
AFG-002558,región C,13/04/2019
AFG-001440,región D,13/04/2019
AFG-001216,región F,13/04/2019
AFG-002512,región D,14/04/2019
14,abril,14/04/2019
14,abril,14/04/2019
AFG-002756,región D,15/04/2019
AFG-001702,región B,15/04/2019
15,abril,15/04/2019
AFG-002737,región E,16/04/2019
AFG-002060,región D,16/04/2019
16,abril,16/04/2019
